lead_id,name,source,instagram,email,phone,location,procedure_interest,intent_score,last_activity,notes
CS-008,Lisa H.,RealSelf,,[email],(213) 258-4591,"Beverly Hills, CA",Rhinoplasty,9,2026-01-01,Commented 'love the results!' on procedure post
CS-009,Karen H.,Instagram,@karen.real,[email],,"Malibu, CA",Brazilian Butt Lift,9,2026-01-24,Asked about cost and recovery time
CS-011,Lisa W.,RealSelf,@lisa_style,,,"Beverly Hills, CA",Liposuction,9,2025-12-23,Mentioned wanting procedure 'soon'
CS-020,Jennifer W.,RealSelf,@jennifer.real,[email],,"Pasadena, CA",Liposuction,9,2025-11-28,Asked question in RealSelf forum
CS-023,Amanda B.,RealSelf,,[email],,"Thousand Oaks, CA",Botox/Filler,9,2026-02-13,Asked about cost and recovery time
CS-038,Nicole R.,RealSelf,@nicole_beauty,,,"Calabasas, CA",Liposuction,9,2026-01-17,Requested consultation via Instagram DM
CS-046,Ashley T.,RealSelf,@ashley_lifestyle,[email],(323) 833-4311,"Manhattan Beach, CA",Breast Augmentation,9,2026-02-04,Follows 4 local med spas
CS-005,Stephanie S.,RealSelf,,,(424) 895-6461,"Pacific Palisades, CA",Eyelid Surgery,8,2025-11-22,Follows 4 local med spas
CS-006,Lisa L.,Yelp,,[email],(213) 876-8353,"Pasadena, CA",Breast Augmentation,8,2026-02-03,Asked about cost and recovery time
CS-010,Kimberly W.,Instagram,@kimberly773,[email],(323) 958-9037,"Malibu, CA",Tummy Tuck,8,2025-12-05,Asked question in RealSelf forum
CS-014,Emily B.,Instagram,@emily.real,,(818) 410-7440,"Manhattan Beach, CA",Eyelid Surgery,8,2025-11-29,Asked about cost and recovery time
CS-016,Emily W.,Google Reviews,@emily.ca,,,"Santa Monica, CA",Breast Augmentation,8,2025-12-26,Asked about cost and recovery time
CS-017,Lauren B.,RealSelf,,,(213) 662-7760,"Brentwood, CA",Lip Augmentation,8,2026-02-11,Saved 8 before/after posts in last month
CS-022,Ashley S.,RealSelf,@ashley_lifestyle,,,"Manhattan Beach, CA",Facelift,8,2026-01-07,Commented on multiple surgeon Q&A posts
CS-024,Melissa T.,Google Reviews,@melissa_la,[email],(310) 852-8665,"Beverly Hills, CA",Facelift,8,2025-12-31,Asked question in RealSelf forum
CS-026,Kimberly R.,RealSelf,@kimberly419,,,"Brentwood, CA",Brazilian Butt Lift,8,2026-02-12,Posted in Facebook group about considering procedure
CS-028,Amanda K.,Facebook,@amanda_style,[email],,"Pacific Palisades, CA",Breast Augmentation,8,2026-01-12,Requested consultation via Instagram DM
CS-030,Nicole M.,Instagram,@nicole552,,(424) 650-4549,"Manhattan Beach, CA",Rhinoplasty,8,2025-12-04,Follows 4 local med spas
CS-031,Amy R.,Yelp,,[email],(424) 808-4892,"Pasadena, CA",Brazilian Butt Lift,8,2026-02-04,Asked question in RealSelf forum
CS-037,Elizabeth T.,RealSelf,@elizabeth_lifestyle,[email],(323) 450-4167,"Thousand Oaks, CA",Breast Augmentation,8,2025-11-22,Posted in Facebook group about considering procedure
CS-039,Ashley C.,Instagram,@ashley.real,[email],(310) 882-9539,"Hermosa Beach, CA",Facelift,8,2025-12-26,Commented 'love the results!' on procedure post
CS-040,Sarah L.,Google Reviews,,[email],,"Santa Monica, CA",Brazilian Butt Lift,8,2026-01-25,Requested consultation via Instagram DM
CS-041,Lauren L.,Instagram,@lauren_la,,(424) 301-4130,"Beverly Hills, CA",Liposuction,8,2025-11-20,Asked about cost and recovery time
CS-048,Ashley T.,Instagram,@ashley485,,,"Los Angeles, CA",Lip Augmentation,8,2026-01-17,Asked question in RealSelf forum
CS-049,Michelle W.,Instagram,@michelle_la,[email],,"Malibu, CA",Botox/Filler,8,2026-01-19,Mentioned wanting procedure 'soon'
CS-050,Jennifer H.,Yelp,@jennifer_beauty,[email],(424) 859-2638,"Pasadena, CA",Breast Augmentation,8,2025-12-01,Asked question in RealSelf forum
CS-002,Christina K.,Yelp,@christina.ca,[email],(213) 382-4784,"Calabasas, CA",Facelift,7,2026-01-19,Commented 'love the results!' on procedure post
CS-003,Sarah R.,Google Reviews,@sarah847,,(323) 213-7063,"Santa Monica, CA",Botox/Filler,7,2025-12-15,Asked about cost and recovery time
CS-018,Rebecca S.,Facebook,@rebecca989,,(818) 636-4652,"Thousand Oaks, CA",Lip Augmentation,7,2026-02-14,Mentioned wanting procedure 'soon'
CS-019,Kimberly W.,RealSelf,@kimberly534,[email],,"Pacific Palisades, CA",Tummy Tuck,7,2025-12-30,Posted in Facebook group about considering procedure
CS-025,Sarah T.,Facebook,@sarah_beauty,,(213) 792-4662,"Thousand Oaks, CA",Breast Augmentation,7,2026-01-25,Saved 8 before/after posts in last month
CS-027,Emily H.,Instagram,@emily499,[email],(213) 566-2533,"West Hollywood, CA",Liposuction,7,2025-11-28,Commented 'love the results!' on procedure post
CS-034,Nicole S.,RealSelf,@nicole.official,[email],(310) 444-3198,"West Hollywood, CA",Lip Augmentation,7,2026-01-03,Posted in Facebook group about considering procedure
CS-035,Ashley R.,Google Reviews,@ashley.real,[email],,"Calabasas, CA",Botox/Filler,7,2025-12-09,Asked about cost and recovery time
CS-001,Jessica M.,Yelp,@jessica273,,,"Santa Monica, CA",Breast Augmentation,6,2025-12-24,Shared positive review of competitor clinic
CS-004,Rebecca W.,Instagram,@rebecca.official,[email],,"Thousand Oaks, CA",Botox/Filler,6,2026-01-05,Shared positive review of competitor clinic
CS-007,Jessica C.,Google Reviews,@jessica.official,,(818) 420-1234,"Malibu, CA",Facelift,6,2025-12-29,Shared positive review of competitor clinic
CS-012,Angela B.,Facebook,@angela_style,[email],(213) 398-4532,"Hermosa Beach, CA",Breast Augmentation,6,2026-02-13,Left 5-star review mentioning great experience
CS-013,Michelle C.,Yelp,,[email],,"Calabasas, CA",Laser Skin Resurfacing,6,2025-12-02,Liked multiple procedure result posts
CS-015,Melissa H.,Facebook,,[email],,"Calabasas, CA",Eyelid Surgery,6,2026-01-17,Liked multiple procedure result posts
CS-021,Rachel S.,Facebook,@rachel.real,,,"Brentwood, CA",Eyelid Surgery,6,2025-12-31,Commented 'love the results!' on procedure post
CS-032,Sarah T.,Yelp,@sarah_style,,,"Calabasas, CA",Brazilian Butt Lift,6,2025-12-08,Left 5-star review mentioning great experience
CS-036,Michelle C.,Facebook,@michelle_style,[email],(323) 494-5003,"Thousand Oaks, CA",Lip Augmentation,6,2026-01-16,Commented 'love the results!' on procedure post
CS-042,Rachel C.,Facebook,@rachel_lifestyle,[email],(424) 733-4084,"Brentwood, CA",Botox/Filler,6,2025-12-29,Commented 'love the results!' on procedure post
CS-043,Jennifer B.,Facebook,@jennifer_la,,,"Manhattan Beach, CA",Lip Augmentation,6,2026-01-14,Commented 'love the results!' on procedure post
CS-044,Christina R.,Instagram,@christina624,[email],(323) 899-2505,"Manhattan Beach, CA",Laser Skin Resurfacing,6,2026-02-05,Commented on multiple surgeon Q&A posts
CS-045,Lisa H.,Yelp,@lisa_la,[email],,"Santa Monica, CA",Lip Augmentation,6,2025-12-11,Follows 4 local med spas
CS-029,Lisa W.,Facebook,,[email],,"West Hollywood, CA",Liposuction,5,2026-01-08,Commented on multiple surgeon Q&A posts
CS-033,Lisa K.,Yelp,@lisa_lifestyle,[email],(323) 497-3681,"Hermosa Beach, CA",Botox/Filler,5,2026-01-03,Shared positive review of competitor clinic
CS-047,Karen M.,Facebook,@karen_beauty,[email],,"Manhattan Beach, CA",Laser Skin Resurfacing,5,2026-01-30,Posted in Facebook group about considering procedure
